saved_at,run_id,lookback,entry_z,exit_z,stop_z,max_holding_days,trade_count,win_rate,total_pnl,avg_pnl,min_trades,start_date,end_date,param_grid
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.5,3.5,20,847,0.768595041322314,35.63804985952005,0.04207561966885484,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.3,3.5,20,771,0.748378728923476,34.77150381143995,0.04509922673338515,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.5,3.0,20,988,0.6791497975708503,34.670930574464236,0.035092034994397,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.3,3.5,10,930,0.7182795698924731,34.514060341268674,0.037111892840073844,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.3,3.0,20,913,0.6582694414019715,34.17595128166168,0.03743258628878607,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.3,3.0,10,1049,0.6539561487130601,33.75225132321246,0.03217564473137508,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.5,3.5,10,967,0.7300930713547052,33.66088711026603,0.034809604043708406,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,1.5,0.5,3.0,10,1086,0.6675874769797422,33.1560823609571,0.030530462579150184,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.3,3.0,20,752,0.6329787234042553,31.565156441982467,0.041974942077104345,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.5,3.5,20,658,0.7401215805471124,31.555241283456255,0.04795629374385449,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.3,3.5,20,620,0.7290322580645161,31.5356716815453,0.05086398658313758,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.5,3.0,20,787,0.6429479034307497,30.779960477158355,0.03911049615903222,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.5,3.5,20,668,0.7514970059880239,29.201951188551707,0.04371549579124507,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.5,3.0,20,803,0.663760896637609,29.200362285482726,0.03636408752862108,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.3,3.0,20,751,0.6431424766977364,28.94792068621036,0.03854583313743057,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.3,3.5,10,699,0.698140200286123,28.681446528472094,0.04103211234402302,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.3,3.5,20,618,0.7313915857605178,28.36998819340986,0.045906129762799126,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.3,3.0,10,809,0.6266996291718171,27.91666616145322,0.03450762195482475,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.5,3.0,20,703,0.6742532005689901,27.55379014686671,0.039194580578757764,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.3,3.0,20,661,0.6550680786686838,27.504111059561936,0.041609850317037726,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.5,3.5,10,717,0.701534170153417,27.234990732369504,0.037984645372900284,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.5,3.5,20,585,0.7401709401709402,26.914802820896597,0.046008209950250595,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.0,0.5,3.0,10,827,0.6324062877871826,26.869900275864023,0.03249081049076665,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.5,3.0,10,926,0.6598272138228942,26.862404252931615,0.029009075867096775,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.5,3.5,10,811,0.7090012330456227,26.74965207968869,0.03298354140528815,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.3,3.0,10,892,0.6457399103139013,26.55925481820376,0.029774949347762064,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.3,3.5,20,478,0.698744769874477,26.542195474388944,0.055527605594955946,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.3,3.5,20,547,0.7257769652650823,26.532831158064205,0.048506089868490324,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,1.5,0.3,3.5,10,780,0.6961538461538461,26.10726127659437,0.0334708477905056,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.3,3.0,10,799,0.6545682102628285,26.07969838588082,0.0326404235117407,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.5,3.5,20,492,0.7032520325203252,25.595738092799884,0.05202385791219489,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.5,3.0,10,819,0.6593406593406593,25.48484939428407,0.031117032227453077,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.3,3.0,20,578,0.6003460207612457,25.448017745357568,0.04402771236221033,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.3,3.5,10,705,0.7021276595744681,24.826470853422705,0.03521485227435845,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,1.5,0.5,3.5,10,724,0.7071823204419889,24.778895902114236,0.03422499433993679,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.3,3.5,20,481,0.6923076923076923,24.75832120211908,0.05147260125180682,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.3,3.0,20,608,0.5921052631578947,24.61411184147487,0.04048373658137314,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.5,3.0,20,591,0.6074450084602369,24.45648962325044,0.04138153912563526,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.5,3.5,20,496,0.7036290322580645,24.257395604363836,0.048906039524927086,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.5,3.0,20,623,0.6003210272873194,23.86886626249956,0.03831278693820154,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.3,3.5,10,504,0.6825396825396826,21.945825914758405,0.04354330538642541,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.5,3.5,10,513,0.6842105263157895,21.290223931619796,0.04150141117274814,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.3,3.0,10,597,0.5979899497487438,21.0830081719522,0.03531492156105896,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.3,3.0,10,670,0.6074626865671642,20.949955335908065,0.03126859005359413,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.3,3.0,20,520,0.5980769230769231,20.889821666923417,0.04017273397485273,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.3,3.5,20,372,0.6532258064516129,20.699840402283293,0.0556447322642024,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.5,3.5,20,424,0.7004716981132075,20.673995433457122,0.048759423192115854,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.5,3.5,20,379,0.6596306068601583,20.640952801194004,0.05446161688969394,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.3,3.5,20,410,0.6853658536585366,20.588393808172864,0.05021559465408015,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,40,2.5,0.5,3.0,10,606,0.6006600660066007,20.54078807623795,0.033895689894782095,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.5,3.0,10,682,0.6099706744868035,20.23252849775981,0.029666464072961595,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.5,3.0,20,534,0.6123595505617978,20.232478258282228,0.03788853606419893,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.3,3.5,10,550,0.6763636363636364,20.05652807845249,0.03646641468809544,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.0,0.5,3.5,10,561,0.679144385026738,19.646472955188784,0.03502045090051477,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.3,3.0,20,479,0.5553235908141962,19.49554332819528,0.04070050799205695,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.5,3.0,20,485,0.5608247422680412,19.44457100940358,0.040091898988460994,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.3,3.0,20,404,0.5866336633663366,18.847931812290206,0.04665329656507477,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.3,3.0,10,581,0.6230636833046471,18.553274295970116,0.03193334646466457,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.3,3.5,10,482,0.6867219917012448,18.27031700701402,0.03790522200625316,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.5,3.5,20,320,0.684375,18.193493969457254,0.05685466865455392,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.5,3.5,10,489,0.689161554192229,18.165918885942347,0.037149118376160216,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.5,3.0,20,409,0.5990220048899756,18.10320360940316,0.044262111514433156,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.0,0.5,3.0,10,588,0.6258503401360545,18.027516359020524,0.03065904142690565,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.3,3.5,20,314,0.6719745222929936,17.949108076462416,0.05716276457472107,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.3,3.0,10,423,0.6052009456264775,16.35887048826454,0.03867345269093272,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.5,3.0,10,426,0.607981220657277,16.075218190921,0.037735253969298124,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.3,3.5,10,403,0.6501240694789082,15.645725903693144,0.03882314120023113,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.5,3.5,10,407,0.6535626535626535,15.639460338476827,0.038426192477830044,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.3,3.0,10,498,0.570281124497992,15.368086481327332,0.030859611408287815,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,60,2.5,0.5,3.0,10,502,0.5737051792828686,15.324730420072733,0.030527351434407834,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.3,3.5,10,341,0.6656891495601173,15.151314267479648,0.044432006649500436,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
2026-03-17T08:48:03,20260317084803182882,80,2.5,0.5,3.5,10,343,0.6676384839650146,15.12818322638933,0.04410549045594557,5,2023-03-18,2026-03-17,"{""lookback"": [40, 60, 80], ""entry_z"": [1.5, 2.0, 2.5], ""exit_z"": [0.3, 0.5], ""stop_z"": [3.0, 3.5], ""max_holding_days"": [10, 20]}"
